Test6. Start Pump Simulator Test 
Intial Slope = -0.08682
Starting svp pump_{130, 50, 5}
  45: ↑ 45   , RAM cost:1.7330 GB    
  85: ↑ 85 ↓ 40 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 39 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 38 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 37 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 36 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 35 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 34 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 33 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 32 , RAM cost:2.0248 GB   
  85: ↑ 85 ↓ 31 , RAM cost:2.0248 GB   
  85: ↑ 85 ↓ 30 , RAM cost:2.0248 GB   
  85: ↑ 85 ↓ 29 , RAM cost:2.0248 GB   
  85: ↑ 85 ↓ 28 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓ 27 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓ 26 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓ 25 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓ 24 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓ 23 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓ 22 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓ 21 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓ 20 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓ 19 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓ 18 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓ 17 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓ 16 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓ 15 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓ 14 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓ 13 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓ 12 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓ 11 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓ 10 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓  9 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓  8 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓  7 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓  6 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓  5 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓  4 , RAM cost:2.0250 GB   
  85: ↑ 85 ↓  3 , RAM cost:2.0250 GB   slope: -0.08085, walltime: 429.410 sec, max_RAM_cost: 2.275 GB

Starting svp pump_{85, 95, 10}

  85: ↑ 51   , RAM cost:2.1499 GB    
  85: ↑ 52   , RAM cost:2.1499 GB    
  85: ↑ 53   , RAM cost:2.1499 GB    
  85: ↑ 54   , RAM cost:2.1499 GB    
  85: ↑ 55   , RAM cost:2.1499 GB    
  85: ↑ 56   , RAM cost:2.1499 GB    
  85: ↑ 57   , RAM cost:2.1499 GB    
  85: ↑ 58   , RAM cost:2.1499 GB    
  85: ↑ 59   , RAM cost:2.1499 GB    
  85: ↑ 60   , RAM cost:2.1499 GB    
  85: ↑ 61   , RAM cost:2.1499 GB    
  85: ↑ 62   , RAM cost:2.1499 GB    
  85: ↑ 63   , RAM cost:2.1499 GB    
  85: ↑ 64   , RAM cost:2.1499 GB    
  85: ↑ 65   , RAM cost:2.2747 GB    
  85: ↑ 66   , RAM cost:2.2749 GB    
  85: ↑ 67   , RAM cost:2.2749 GB    
  85: ↑ 68   , RAM cost:2.2749 GB    
  85: ↑ 69   , RAM cost:2.2749 GB    
  85: ↑ 70   , RAM cost:2.2749 GB    
  85: ↑ 71   , RAM cost:2.2750 GB    
  85: ↑ 72   , RAM cost:2.2753 GB    
  85: ↑ 73   , RAM cost:2.2755 GB    
  85: ↑ 74   , RAM cost:2.2755 GB    
  85: ↑ 75   , RAM cost:2.2755 GB    
  85: ↑ 76   , RAM cost:2.2755 GB    
  85: ↑ 77   , RAM cost:2.2755 GB    
  85: ↑ 78   , RAM cost:2.2755 GB    
  85: ↑ 79   , RAM cost:2.2755 GB    
  85: ↑ 80   , RAM cost:2.2755 GB    
  85: ↑ 81   , RAM cost:2.2758 GB    
  85: ↑ 82   , RAM cost:2.2758 GB    
  85: ↑ 83   , RAM cost:2.2759 GB    
  85: ↑ 84   , RAM cost:2.2759 GB    
  85: ↑ 85   , RAM cost:2.2759 GB    
  85: ↑ 85 ↓ 84 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 83 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 82 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 81 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 80 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 79 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 78 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 77 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 76 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 75 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 74 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 73 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 72 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 71 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 70 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 69 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 68 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 67 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 66 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 65 , RAM cost:2.2763 GB   
  85: ↑ 85 ↓ 64 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 63 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 62 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 61 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 60 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 59 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 58 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 57 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 56 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 55 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 54 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 53 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 52 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 51 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 50 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 49 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 48 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 47 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 46 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 45 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 44 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 43 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 42 , RAM cost:2.1514 GB   
  85: ↑ 85 ↓ 41 , RAM cost:2.1514 GB   
  85: ↑ 85 ↓ 40 , RAM cost:2.1514 GB   
  85: ↑ 85 ↓ 39 , RAM cost:2.1514 GB   
  85: ↑ 85 ↓ 38 , RAM cost:2.1514 GB   
  85: ↑ 85 ↓ 37 , RAM cost:2.1514 GB   
  85: ↑ 85 ↓ 36 , RAM cost:2.1514 GB   
  85: ↑ 85 ↓ 35 , RAM cost:2.1514 GB   
  85: ↑ 85 ↓ 34 , RAM cost:2.1514 GB   
  85: ↑ 85 ↓ 33 , RAM cost:2.1514 GB   
  85: ↑ 85 ↓ 32 , RAM cost:2.0261 GB   
  85: ↑ 85 ↓ 31 , RAM cost:2.0261 GB   
  85: ↑ 85 ↓ 30 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 29 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 28 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 27 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 26 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 25 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 24 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 23 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 22 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 21 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 20 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 19 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 18 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 17 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 16 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 15 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 14 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 13 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 12 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 11 , RAM cost:2.0265 GB   
  85: ↑ 85 ↓ 10 , RAM cost:2.0265 GB   
  85: ↑ 85 ↓  9 , RAM cost:2.0265 GB   
  85: ↑ 85 ↓  8 , RAM cost:2.0265 GB   
  85: ↑ 85 ↓  7 , RAM cost:2.0265 GB   
  85: ↑ 85 ↓  6 , RAM cost:2.0265 GB   
  85: ↑ 85 ↓  5 , RAM cost:2.0265 GB   
  85: ↑ 85 ↓  4 , RAM cost:2.0265 GB   
  85: ↑ 85 ↓  3 , RAM cost:2.0265 GB   slope: -0.08080, walltime: 459.084 sec, max_RAM_cost: 2.276 GB

Starting svp pump_{85, 95, 10}

  85: ↑ 51   , RAM cost:2.1513 GB    
  85: ↑ 52   , RAM cost:2.1513 GB    
  85: ↑ 53   , RAM cost:2.1513 GB    
  85: ↑ 54   , RAM cost:2.1513 GB    
  85: ↑ 55   , RAM cost:2.1513 GB    
  85: ↑ 56   , RAM cost:2.1513 GB    
  85: ↑ 57   , RAM cost:2.1513 GB    
  85: ↑ 58   , RAM cost:2.1515 GB    
  85: ↑ 59   , RAM cost:2.1515 GB    
  85: ↑ 60   , RAM cost:2.1515 GB    
  85: ↑ 61   , RAM cost:2.1515 GB    
  85: ↑ 62   , RAM cost:2.1515 GB    
  85: ↑ 63   , RAM cost:2.1515 GB    
  85: ↑ 64   , RAM cost:2.1515 GB    
  85: ↑ 65   , RAM cost:2.2765 GB    
  85: ↑ 66   , RAM cost:2.2765 GB    
  85: ↑ 67   , RAM cost:2.2765 GB    
  85: ↑ 68   , RAM cost:2.2765 GB    
  85: ↑ 69   , RAM cost:2.2765 GB    
  85: ↑ 70   , RAM cost:2.2765 GB    
  85: ↑ 71   , RAM cost:2.2765 GB    
  85: ↑ 72   , RAM cost:2.2765 GB    
  85: ↑ 73   , RAM cost:2.2765 GB    
  85: ↑ 74   , RAM cost:2.2765 GB    
  85: ↑ 75   , RAM cost:2.2765 GB    
  85: ↑ 76   , RAM cost:2.2765 GB    
  85: ↑ 77   , RAM cost:2.2765 GB    
  85: ↑ 78   , RAM cost:2.2765 GB    
  85: ↑ 79   , RAM cost:2.2765 GB    
  85: ↑ 80   , RAM cost:2.2765 GB    
  85: ↑ 81   , RAM cost:2.2765 GB    
  85: ↑ 82   , RAM cost:2.2765 GB    
  85: ↑ 83   , RAM cost:2.2765 GB    
  85: ↑ 84   , RAM cost:2.2765 GB    
  85: ↑ 85   , RAM cost:2.2765 GB    
  85: ↑ 85 ↓ 84 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 83 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 82 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 81 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 80 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 79 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 78 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 77 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 76 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 75 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 74 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 73 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 72 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 71 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 70 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 69 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 68 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 67 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 66 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 65 , RAM cost:2.2765 GB   
  85: ↑ 85 ↓ 64 , RAM cost:2.1510 GB   
  85: ↑ 85 ↓ 63 , RAM cost:2.1510 GB   
  85: ↑ 85 ↓ 62 , RAM cost:2.1510 GB   
  85: ↑ 85 ↓ 61 , RAM cost:2.1510 GB   
  85: ↑ 85 ↓ 60 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 59 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 58 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 57 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 56 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 55 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 54 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 53 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 52 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 51 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 50 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 49 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 48 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 47 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 46 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 45 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 44 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 43 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 42 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 41 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 40 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 39 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 38 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 37 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 36 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 35 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 34 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 33 , RAM cost:2.1513 GB   
  85: ↑ 85 ↓ 32 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 31 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 30 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 29 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 28 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 27 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 26 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 25 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 24 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 23 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 22 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 21 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 20 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 19 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 18 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 17 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 16 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 15 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 14 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 13 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 12 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 11 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓ 10 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓  9 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓  8 , RAM cost:2.0263 GB   
  85: ↑ 85 ↓  7 , RAM cost:2.0264 GB   
  85: ↑ 85 ↓  6 , RAM cost:2.0264 GB   
  85: ↑ 85 ↓  5 , RAM cost:2.0264 GB   
  85: ↑ 85 ↓  4 , RAM cost:2.0264 GB   
  85: ↑ 85 ↓  3 , RAM cost:2.0264 GB   slope: -0.08079, walltime: 480.081 sec, max_RAM_cost: 2.277 GB

Starting svp pump_{85, 95, 10}

  85: ↑ 51   , RAM cost:2.1513 GB    
  85: ↑ 52   , RAM cost:2.1513 GB    
  85: ↑ 53   , RAM cost:2.1513 GB    
  85: ↑ 54   , RAM cost:2.1513 GB    
  85: ↑ 55   , RAM cost:2.1513 GB    
  85: ↑ 56   , RAM cost:2.1513 GB    
  85: ↑ 57   , RAM cost:2.1513 GB    
  85: ↑ 58   , RAM cost:2.1513 GB    
  85: ↑ 59   , RAM cost:2.1513 GB    
  85: ↑ 60   , RAM cost:2.1513 GB    
  85: ↑ 61   , RAM cost:2.1513 GB    
  85: ↑ 62   , RAM cost:2.1513 GB    
  85: ↑ 63   , RAM cost:2.1513 GB    
  85: ↑ 64   , RAM cost:2.1513 GB    
  85: ↑ 65   , RAM cost:2.2762 GB    
  85: ↑ 66   , RAM cost:2.2762 GB    
  85: ↑ 67   , RAM cost:2.2762 GB    
  85: ↑ 68   , RAM cost:2.2762 GB    
  85: ↑ 69   , RAM cost:2.2762 GB    
  85: ↑ 70   , RAM cost:2.2762 GB    
  85: ↑ 71   , RAM cost:2.2764 GB    
  85: ↑ 72   , RAM cost:2.2767 GB    
  85: ↑ 73   , RAM cost:2.2769 GB    
  85: ↑ 74   , RAM cost:2.2769 GB    
  85: ↑ 75   , RAM cost:2.2769 GB    
  85: ↑ 76   , RAM cost:2.2769 GB    
  85: ↑ 77   , RAM cost:2.2772 GB    
  85: ↑ 78   , RAM cost:2.2772 GB    
  85: ↑ 79   , RAM cost:2.2772 GB    
  85: ↑ 80   , RAM cost:2.2772 GB    
  85: ↑ 81   , RAM cost:2.2772 GB    
  85: ↑ 82   , RAM cost:2.2772 GB    
  85: ↑ 83   , RAM cost:2.2774 GB    
  85: ↑ 84   , RAM cost:2.2774 GB    
  85: ↑ 85   , RAM cost:2.2775 GB    
  85: ↑ 85 ↓ 84 , RAM cost:2.2777 GB   
  85: ↑ 85 ↓ 83 , RAM cost:2.2777 GB   
  85: ↑ 85 ↓ 82 , RAM cost:2.2777 GB   
  85: ↑ 85 ↓ 81 , RAM cost:2.2777 GB   
  85: ↑ 85 ↓ 80 , RAM cost:2.2777 GB   
  85: ↑ 85 ↓ 79 , RAM cost:2.2777 GB   
  85: ↑ 85 ↓ 78 , RAM cost:2.2777 GB   
  85: ↑ 85 ↓ 77 , RAM cost:2.2777 GB   
  85: ↑ 85 ↓ 76 , RAM cost:2.2777 GB   
  85: ↑ 85 ↓ 75 , RAM cost:2.2777 GB   
  85: ↑ 85 ↓ 74 , RAM cost:2.2777 GB   
  85: ↑ 85 ↓ 73 , RAM cost:2.2778 GB   
  85: ↑ 85 ↓ 72 , RAM cost:2.2778 GB   
  85: ↑ 85 ↓ 71 , RAM cost:2.2778 GB   
  85: ↑ 85 ↓ 70 , RAM cost:2.2778 GB   
  85: ↑ 85 ↓ 69 , RAM cost:2.2778 GB   
  85: ↑ 85 ↓ 68 , RAM cost:2.2778 GB   
  85: ↑ 85 ↓ 67 , RAM cost:2.2778 GB   
  85: ↑ 85 ↓ 66 , RAM cost:2.2778 GB   
  85: ↑ 85 ↓ 65 , RAM cost:2.2778 GB   
  85: ↑ 85 ↓ 64 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 63 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 62 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 61 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 60 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 59 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 58 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 57 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 56 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 55 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 54 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 53 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 52 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 51 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 50 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 49 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 48 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 47 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 46 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 45 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 44 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 43 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 42 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 41 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 40 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 39 , RAM cost:2.1526 GB   
  85: ↑ 85 ↓ 38 , RAM cost:2.1527 GB   
  85: ↑ 85 ↓ 37 , RAM cost:2.1527 GB   
  85: ↑ 85 ↓ 36 , RAM cost:2.1527 GB   
  85: ↑ 85 ↓ 35 , RAM cost:2.1527 GB   
  85: ↑ 85 ↓ 34 , RAM cost:2.1527 GB   
  85: ↑ 85 ↓ 33 , RAM cost:2.1527 GB   
  85: ↑ 85 ↓ 32 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 31 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 30 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 29 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 28 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 27 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 26 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 25 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 24 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 23 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 22 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 21 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 20 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 19 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 18 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 17 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 16 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 15 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 14 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 13 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 12 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 11 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓ 10 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓  9 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓  8 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓  7 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓  6 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓  5 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓  4 , RAM cost:2.0276 GB   
  85: ↑ 85 ↓  3 , RAM cost:2.0276 GB   slope: -0.08080, walltime: 497.029 sec, max_RAM_cost: 2.278 GB
Intial Slope = -0.08810

Starting svp pump_{80, 100, 10}

  90: ↑ 51   , RAM cost:1.9552 GB    
  90: ↑ 52   , RAM cost:1.9552 GB    
  90: ↑ 53   , RAM cost:1.9552 GB    
  90: ↑ 54   , RAM cost:1.9552 GB    
  90: ↑ 55   , RAM cost:1.9552 GB    
  90: ↑ 56   , RAM cost:1.9552 GB    
  90: ↑ 57   , RAM cost:1.9552 GB    
  90: ↑ 58   , RAM cost:1.9557 GB    
  90: ↑ 59   , RAM cost:1.9561 GB    
  90: ↑ 60   , RAM cost:1.9568 GB    
  90: ↑ 61   , RAM cost:1.9578 GB    
  90: ↑ 62   , RAM cost:1.9587 GB    
  90: ↑ 63   , RAM cost:1.9596 GB    
  90: ↑ 64   , RAM cost:1.9610 GB    
  90: ↑ 65   , RAM cost:2.0796 GB    
  90: ↑ 66   , RAM cost:2.0817 GB    
  90: ↑ 67   , RAM cost:2.0835 GB    
  90: ↑ 68   , RAM cost:2.0856 GB    
  90: ↑ 69   , RAM cost:2.0881 GB    
  90: ↑ 70   , RAM cost:2.0910 GB    
  90: ↑ 71   , RAM cost:2.0948 GB    
  90: ↑ 72   , RAM cost:2.0986 GB    
  90: ↑ 73   , RAM cost:2.1031 GB    
  90: ↑ 74   , RAM cost:2.1082 GB    
  90: ↑ 75   , RAM cost:2.1141 GB    
  90: ↑ 76   , RAM cost:2.1209 GB    
  90: ↑ 77   , RAM cost:2.1287 GB    
  90: ↑ 78   , RAM cost:2.1378 GB    
  90: ↑ 79   , RAM cost:2.1483 GB    
  90: ↑ 80   , RAM cost:2.1604 GB    
  90: ↑ 81   , RAM cost:2.1744 GB    
  90: ↑ 82   , RAM cost:2.1906 GB    
  90: ↑ 83   , RAM cost:2.2092 GB    
  90: ↑ 84   , RAM cost:2.2307 GB    
  90: ↑ 85   , RAM cost:2.2714 GB    
  90: ↑ 86   , RAM cost:2.3007 GB    
  90: ↑ 87   , RAM cost:2.3369 GB    
  90: ↑ 88   , RAM cost:2.3759 GB    
  90: ↑ 89   , RAM cost:2.4226 GB    
  90: ↑ 90   , RAM cost:2.4902 GB    
  90: ↑ 90 ↓ 89 , RAM cost:2.5533 GB   
  90: ↑ 90 ↓ 88 , RAM cost:2.5533 GB   
  90: ↑ 90 ↓ 87 , RAM cost:2.5533 GB   
  90: ↑ 90 ↓ 86 , RAM cost:2.5533 GB   
  90: ↑ 90 ↓ 85 , RAM cost:2.5533 GB   
  90: ↑ 90 ↓ 84 , RAM cost:2.5533 GB   
  90: ↑ 90 ↓ 83 , RAM cost:2.5533 GB   
  90: ↑ 90 ↓ 82 , RAM cost:2.5533 GB   
  90: ↑ 90 ↓ 81 , RAM cost:2.5533 GB   
  90: ↑ 90 ↓ 80 , RAM cost:2.5533 GB   
  90: ↑ 90 ↓ 79 , RAM cost:2.5533 GB   
  90: ↑ 90 ↓ 78 , RAM cost:2.5533 GB   
  90: ↑ 90 ↓ 77 , RAM cost:2.5533 GB   
  90: ↑ 90 ↓ 76 , RAM cost:2.5533 GB   
  90: ↑ 90 ↓ 75 , RAM cost:2.5533 GB   
  90: ↑ 90 ↓ 74 , RAM cost:2.5533 GB   
  90: ↑ 90 ↓ 73 , RAM cost:2.5533 GB   
